"gbif_valid_name","fb_sci_name","gbif_valid_key","gbif_synonym","GBIF_NC_records","GBIF_NC_n_cells_001"
"Cephalopholis urodeta","Cephalopholis urodeta",2388937,FALSE,5323,1931
"Cetoscarus bicolor","Cetoscarus bicolor",2393553,FALSE,429,354
"Chaenopsis schmitti","Chaenopsis schmitti",2381404,FALSE,1,1
"Chaetodermis penicilligerus","Chaetodermis penicilligerus",2406690,FALSE,369,322
"Chaetodipterus faber","Chaetodipterus faber",2394320,FALSE,4019,2223
"Chaetodipterus zonatus","Chaetodipterus zonatus",2394322,FALSE,61,58
"Chaetodon adiergastos","Chaetodon adiergastos",2385573,FALSE,275,201
"Chaetodon andamanensis","Chaetodon andamanensis",2385541,FALSE,40,35
"Chaetodon argentatus","Chaetodon argentatus",2385518,FALSE,26,25
"Chaetodon assarius","Chaetodon assarius",2385498,FALSE,160,137
"Chaetodon aureofasciatus","Chaetodon aureofasciatus",2385421,FALSE,2343,612
"Chaetodon auriga","Chaetodon auriga",2385390,FALSE,6849,3615
"Chaetodon auripes","Chaetodon auripes",2385577,FALSE,96,77
"Chaetodon austriacus","Chaetodon austriacus",2385336,FALSE,331,184
"Chaetodon baronessa","Chaetodon baronessa",2385322,FALSE,2647,867
"Chaetodon bennetti","Chaetodon bennetti",2385308,FALSE,695,538
"Chaetodon capistratus","Chaetodon capistratus",2385548,FALSE,9690,2115
"Chaetodon citrinellus","Chaetodon citrinellus",7479802,FALSE,4687,1868
"Chaetodon collare","Chaetodon collare",2385374,FALSE,181,140
"Chaetodon decussatus","Chaetodon decussatus",2385588,FALSE,106,77
"Chaetodon dolosus","Chaetodon dolosus",2385355,FALSE,43,37
"Chaetodon ephippium","Chaetodon ephippium",2385324,FALSE,3295,1819
"Chaetodon falcula","Chaetodon falcula",2385419,FALSE,137,118
"Chaetodon fasciatus","Chaetodon fasciatus",2385538,FALSE,377,194
"Chaetodon flavirostris","Chaetodon flavirostris",2385545,FALSE,1767,510
"Chaetodon guentheri","Chaetodon guentheri",2385510,FALSE,555,182
"Chaetodon guttatissimus","Chaetodon guttatissimus",2385514,FALSE,280,217
"Chaetodon humeralis","Chaetodon humeralis",2385520,FALSE,738,368
"Chaetodon interruptus","Chaetodon interruptus",2385332,FALSE,141,96
"Chaetodon kleinii","Chaetodon kleinii",2385458,FALSE,3219,1737
"Chaetodon lineolatus","Chaetodon lineolatus",9619603,FALSE,1927,856
"Chaetodon litus","Chaetodon litus",2385499,FALSE,24,10
"Chaetodon lunula","Chaetodon lunula",2385531,FALSE,4302,2342
"Chaetodon lunulatus","Chaetodon lunulatus",2385403,FALSE,4152,2435
"Chaetodon madagaskariensis","Chaetodon madagaskariensis",2385453,FALSE,163,131
"Chaetodon marleyi","Chaetodon marleyi",2385501,FALSE,95,63
"Chaetodon melannotus","Chaetodon melannotus",2385556,FALSE,3128,1096
"Chaetodon mertensii","Chaetodon mertensii",2385528,FALSE,1038,731
"Chaetodon meyeri","Chaetodon meyeri",2385494,FALSE,941,545
"Chaetodon miliaris","Chaetodon miliaris",2385356,FALSE,1448,906
"Chaetodon multicinctus","Chaetodon multicinctus",2385385,FALSE,1791,1129
"Chaetodon ocellatus","Chaetodon ocellatus",2385448,FALSE,8540,1765
"Chaetodon ocellicaudus","Chaetodon ocellicaudus",2385427,FALSE,102,88
"Chaetodon octofasciatus","Chaetodon octofasciatus",2385381,FALSE,335,268
"Chaetodon ornatissimus","Chaetodon ornatissimus",2385422,FALSE,5242,2221
"Chaetodon oxycephalus","Chaetodon oxycephalus",2385550,FALSE,85,74
"Chaetodon paucifasciatus","Chaetodon paucifasciatus",2385551,FALSE,222,133
"Chaetodon pelewensis","Chaetodon pelewensis",8036617,FALSE,3261,1097
"Chaetodon plebeius","Chaetodon plebeius",2385583,FALSE,2889,878
"Chaetodon punctatofasciatus","Chaetodon punctatofasciatus",2385349,FALSE,1362,665
"Chaetodon quadrimaculatus","Chaetodon quadrimaculatus",2385543,FALSE,2657,1290
"Chaetodon rafflesii","Chaetodon rafflesii",2385503,FALSE,1060,684
"Chaetodon rainfordi","Chaetodon rainfordi",2385524,FALSE,2957,344
"Chaetodon reticulatus","Chaetodon reticulatus",2385444,FALSE,3485,1327
"Chaetodon sedentarius","Chaetodon sedentarius",2385404,FALSE,4624,1153
"Chaetodon semeion","Chaetodon semeion",2385329,FALSE,411,317
"Chaetodon semilarvatus","Chaetodon semilarvatus",2385470,FALSE,356,214
"Chaetodon speculum","Chaetodon speculum",2385315,FALSE,859,457
"Chaetodon striatus","Chaetodon striatus",7906686,FALSE,3697,1481
"Chaetodon triangulum","Chaetodon triangulum",10675465,FALSE,80,68
"Chaetodon trichrous","Chaetodon trichrous",2385540,FALSE,37,24
"Chaetodon tricinctus","Chaetodon tricinctus",2385426,FALSE,362,69
"Chaetodon trifascialis","Chaetodon trifascialis",2385428,FALSE,4294,2094
"Chaetodon trifasciatus","Chaetodon trifasciatus",8333642,FALSE,3110,544
"Chaetodon ulietensis","Chaetodon ulietensis",2385416,FALSE,2252,1279
"Chaetodon unimaculatus","Chaetodon unimaculatus",2385331,FALSE,2993,1417
"Chaetodon vagabundus","Chaetodon vagabundus",2385564,FALSE,4326,1885
"Chaetodon xanthocephalus","Chaetodon xanthocephalus",2385406,FALSE,166,131
"Chaetodon xanthurus","Chaetodon xanthurus",2385456,FALSE,55,44
"Chaetodon zanzibarensis","Chaetodon zanzibarensis",2385360,FALSE,33,27
"Chaetodontoplus conspicillatus","Chaetodontoplus conspicillatus",2396576,FALSE,88,59
"Chaetodontoplus duboulayi","Chaetodontoplus duboulayi",2396584,FALSE,1260,1125
"Chaetodontoplus meredithi","Chaetodontoplus meredithi",2396575,FALSE,603,241
"Chaetodontoplus mesoleucus","Chaetodontoplus mesoleucus",2396593,FALSE,187,157
"Chaetodontoplus personifer","Chaetodontoplus personifer",2396586,FALSE,980,950
"Chaetodontoplus septentrionalis","Chaetodontoplus septentrionalis",2396591,FALSE,26,21
"Chaetodontoplus vanderloosi","Chaetodontoplus vanderloosi",2396574,FALSE,1,1
"Champsocephalus esox","Champsocephalus esox",2389924,FALSE,2,2
"Chanos chanos","Chanos chanos",2406374,FALSE,430,328
"Cheilinus abudjubbe","Cheilinus abudjubbe",2383306,FALSE,78,50
"Cheilinus chlorourus","Cheilinus chlorourus",2383308,FALSE,2329,1446
"Cheilinus fasciatus","Cheilinus fasciatus",2383309,FALSE,3533,1345
"Cheilinus lunulatus","Cheilinus lunulatus",2383316,FALSE,223,115
"Cheilinus oxycephalus","Cheilinus oxycephalus",2383315,FALSE,888,499
"Cheilinus trilobatus","Cheilinus trilobatus",2383305,FALSE,2330,1288
"Cheilinus undulatus","Cheilinus undulatus",2383313,FALSE,2370,1438
"Cheilio inermis","Cheilio inermis",2383605,FALSE,2483,518
"Cheilodactylus fasciatus","Cheilodactylus fasciatus",2392114,FALSE,199,62
"Cheilodactylus francisi","Goniistius francisi",2392119,TRUE,55,30
"Cheilodactylus gibbosus","Goniistius gibbosus",2392169,TRUE,229,83
"Cheilodactylus pixi","Cheilodactylus pixi",2392109,FALSE,79,37
"Cheilodactylus plessisi","Goniistius plessisi",2392159,TRUE,4,4
"Cheilodactylus rubrolabiatus","Goniistius rubrolabiatus",2392110,TRUE,307,93
"Cheilodactylus spectabilis","Chirodactylus spectabilis",2392174,TRUE,1410,646
"Cheilodactylus vestitus","Goniistius vestitus",2392179,TRUE,1064,183
"Cheilodactylus zebra","Goniistius zebra",2392172,TRUE,8,7
"Cheilodactylus zonatus","Goniistius zonatus",2392163,TRUE,47,43
"Cheilodipterus arabicus","Cheilodipterus arabicus",2397531,FALSE,9,9
"Cheilodipterus artus","Cheilodipterus artus",2397540,FALSE,202,178
"Cheilodipterus intermedius","Cheilodipterus intermedius",2397519,FALSE,28,24
"Cheilodipterus isostigmus","Cheilodipterus isostigma",2397537,TRUE,76,69
"Cheilodipterus lachneri","Cheilodipterus lachneri",2397521,FALSE,8,7
"Cheilodipterus macrodon","Cheilodipterus macrodon",2397541,FALSE,760,565
"Cheilodipterus nigrotaeniatus","Cheilodipterus nigrotaeniatus",2397524,FALSE,1,1
"Cheilodipterus parazonatus","Cheilodipterus parazonatus",2397548,FALSE,5,5
"Cheilodipterus quinquelineatus","Cheilodipterus quinquelineatus",2397549,FALSE,1386,769
"Cheiloprion labiatus","Cheiloprion labiatus",2398994,FALSE,62,44
"Chelidonichthys capensis","Chelidonichthys capensis",2336794,FALSE,37,28
"Chelmon marginalis","Chelmon marginalis",5209923,FALSE,775,656
"Chelmon rostratus","Chelmon rostratus",5209920,FALSE,1617,458
"Chelmonops curiosus","Chelmonops curiosus",2385302,FALSE,927,349
"Chelmonops truncatus","Chelmonops truncatus",2385297,FALSE,674,165
"Chelon auratus","Chelon auratus",9466310,FALSE,1198,441
"Chelon labrosus","Chelon labrosus",2400863,FALSE,6684,1579
"Chelon ramada","Chelon ramada",9234296,FALSE,1985,1092
"Chelon richardsonii","Chelon richardsonii",9418586,FALSE,119,93
"Chelonodon pleurospilus","Chelonodontops pleurospilus",2407311,TRUE,1,1
"Chilomycterus antennatus","Chilomycterus antennatus",2406491,FALSE,268,128
"Chilomycterus reticulatus","Chilomycterus reticulatus",2406485,FALSE,519,315
"Chirodactylus brachydactylus","Chirodactylus brachydactylus",2392186,FALSE,237,94
"Chirolophis ascanii","Chirolophis ascanii",2394936,FALSE,588,411
"Chironemus maculosus","Chironemus maculosus",5961802,FALSE,45,38
"Chironemus marmoratus","Chironemus marmoratus",5211523,FALSE,1074,431
"Chironemus microlepis","Chironemus microlepis",5211521,FALSE,5,5
"Chlorurus atrilunula","Chlorurus atrilunula",5211126,FALSE,15,14
"Chlorurus bleekeri","Chlorurus bleekeri",5211140,FALSE,1178,795
"Chlorurus bowersi","Chlorurus bowersi",5211128,FALSE,27,27
"Chlorurus capistratoides","Chlorurus capistratoides",5211122,FALSE,22,18
"Chlorurus frontalis","Chlorurus frontalis",5211120,FALSE,638,361
"Chlorurus gibbus","Chlorurus gibbus",5211129,FALSE,193,120
"Chlorurus japanensis","Chlorurus japanensis",5211137,FALSE,846,348
"Chlorurus microrhinos","Chlorurus microrhinos",5211130,FALSE,5321,1770
"Chlorurus rhakoura","Chlorurus rhakoura",5211121,FALSE,31,28
"Chlorurus sordidus","Chlorurus sordidus",5211134,FALSE,7807,2481
"Chlorurus spilurus","Chlorurus spilurus",5788023,FALSE,4764,2132
"Chlorurus strongylocephalus","Chlorurus strongylocephalus",5211133,FALSE,133,104
"Choerodon anchorago","Choerodon anchorago",2382966,FALSE,423,349
"Choerodon azurio","Choerodon azurio",2382969,FALSE,34,24
"Choerodon cauteroma","Choerodon cauteroma",2382999,FALSE,1037,919
"Choerodon cephalotes","Choerodon cephalotes",2383000,FALSE,874,819
"Choerodon cyanodus","Choerodon cyanodus",2382954,FALSE,571,390
"Choerodon fasciatus","Choerodon fasciatus",2383012,FALSE,2542,367
"Choerodon graphicus","Choerodon graphicus",2383002,FALSE,171,72
"Choerodon jordani","Choerodon jordani",2382982,FALSE,203,153
"Choerodon monostigma","Choerodon monostigma",2383011,FALSE,547,527
"Choerodon rubescens","Choerodon rubescens",2383017,FALSE,573,323
"Choerodon schoenleinii","Choerodon schoenleinii",2382984,FALSE,759,544
"Choerodon vitta","Choerodon vitta",2382972,FALSE,568,499
"Chriolepis dialepta","Chriolepis dialepta",2375760,FALSE,1,1
"Chromis abrupta","Pycnochromis abruptus",5212217,TRUE,13,7
"Chromis acares","Pycnochromis acares",5212280,TRUE,2474,798
"Chromis agilis","Pycnochromis agilis",5212156,TRUE,2158,1001
"Chromis alpha","Chromis alpha",5212229,FALSE,206,163
"Chromis alta","Chromis alta",5212215,FALSE,22,18
"Chromis amboinensis","Pycnochromis amboinensis",5212252,TRUE,462,337
"Chromis analis","Chromis analis",5212134,FALSE,101,85
"Chromis atrilobata","Azurina atrilobata",5212245,TRUE,668,349
"Chromis atripectoralis","Chromis atripectoralis",5212173,FALSE,2577,694
"Chromis atripes","Pycnochromis atripes",5212151,TRUE,787,342
"Chromis bami","Pycnochromis bami",5212256,TRUE,20,19
"Chromis caudalis","Pycnochromis caudalis",5212199,TRUE,59,53
"Chromis chromis","Chromis chromis",5212224,FALSE,5925,1708
"Chromis chrysura","Chromis chrysura",5212232,FALSE,510,305
"Chromis cinerascens","Chromis cinerascens",5212152,FALSE,115,93
"Chromis crusma","Chromis crusma",5212193,FALSE,23,21
"Chromis cyanea","Azurina cyanea",5212147,TRUE,6325,1461
"Chromis dimidiata","Pycnochromis dimidiatus",5212258,TRUE,426,283
"Chromis dispila","Chromis dispila",5212288,FALSE,1,1
"Chromis elerae","Azurina elerae",5212287,TRUE,40,34
"Chromis flavaxilla","Chromis flavaxilla",5212138,FALSE,71,57
"Chromis flavomaculata","Chromis flavomaculata",5212170,FALSE,145,84
"Chromis fumea","Chromis fumea",5212203,FALSE,178,167
"Chromis hanui","Pycnochromis hanui",5212211,TRUE,1597,972
"Chromis hypsilepis","Chromis hypsilepis",5212209,FALSE,1582,349
"Chromis insolata","Chromis insolata",5212207,FALSE,1414,543
"Chromis iomelas","Pycnochromis iomelas",5212260,TRUE,1705,561
"Chromis klunzingeri","Chromis klunzingeri",5212221,FALSE,622,331
"Chromis lepidolepis","Azurina lepidolepis",5212158,TRUE,1067,349
"Chromis limbata","Chromis limbata",9724320,FALSE,670,183
"Chromis limbaughi","Chromis limbaughi",5212155,FALSE,46,40
"Chromis nitida","Chromis nitida",5212150,FALSE,1224,240
"Chromis notata","Chromis notata",5212205,FALSE,65,52
"Chromis opercularis","Chromis opercularis",5212164,FALSE,125,93
"Chromis ovalis","Chromis ovalis",2370594,FALSE,1111,669
"Chromis pamae","Chromis pamae",5212262,FALSE,3,3
"Chromis pelloura","Chromis pelloura",5212230,FALSE,1,1
"Chromis pembae","Chromis pembae",5212200,FALSE,32,29
"Chromis punctipinnis","Chromis punctipinnis",5212202,FALSE,808,145
"Chromis randalli","Chromis randalli",5212137,FALSE,15,8
"Chromis scotochiloptera","Chromis scotochiloptera",5212162,FALSE,87,67
"Chromis scotti","Chromis scotti",5212188,FALSE,4200,622
"Chromis ternatensis","Chromis ternatensis",5212275,FALSE,1981,687
"Chromis vanderbilti","Pycnochromis vanderbilti",5212250,TRUE,4344,1835
"Chromis viridis","Chromis viridis",5212219,FALSE,1549,910
"Chromis weberi","Chromis weberi",5212140,FALSE,1347,590
"Chromis westaustralis","Chromis westaustralis",5212239,FALSE,242,145
"Chromis xanthochira","Chromis xanthochira",5212195,FALSE,63,53
"Chromis xanthura","Chromis xanthura",5212176,FALSE,2859,968
"Chromis xutha","Chromis xutha",5212249,FALSE,3,3
"Chrysiptera biocellata","Chrysiptera biocellata",2399278,FALSE,226,180
"Chrysiptera bleekeri","Chrysiptera bleekeri",2399332,FALSE,17,16
"Chrysiptera brownriggii","Chrysiptera brownriggii",2399220,FALSE,1239,576
"Chrysiptera caesifrons","Chrysiptera caesifrons",8844420,FALSE,82,52
"Chrysiptera cyanea","Chrysiptera cyanea",2399295,FALSE,231,182
"Chrysiptera flavipinnis","Chrysiptera flavipinnis",2399205,FALSE,306,107
"Chrysiptera galba","Chrysiptera galba",2399311,FALSE,27,19
"Chrysiptera glauca","Chrysiptera glauca",2399245,FALSE,174,133
"Chrysiptera hemicyanea","Chrysiptera hemicyanea",2399258,FALSE,59,48
"Chrysiptera notialis","Chrysiptera notialis",2399266,FALSE,303,78
"Chrysiptera oxycephala","Chrysiptera oxycephala",2399313,FALSE,16,15
"Chrysiptera parasema","Chrysiptera parasema",2399271,FALSE,16,15
"Chrysiptera rapanui","Chrysiptera rapanui",2399268,FALSE,56,37
"Chrysiptera rex","Chrysiptera rex",2399262,FALSE,1361,199
"Chrysiptera rollandi","Chrysiptera rollandi",2399255,FALSE,2373,465
"Chrysiptera springeri","Chrysiptera springeri",2399218,FALSE,51,49
"Chrysiptera starcki","Chrysiptera starcki",2399328,FALSE,19,18
"Chrysiptera talboti","Chrysiptera talboti",2399209,FALSE,1540,446
"Chrysiptera taupou","Chrysiptera taupou",2399324,FALSE,1115,589
"Chrysiptera traceyi","Chrysiptera traceyi",2399322,FALSE,349,188
"Chrysiptera tricincta","Chrysiptera tricincta",2399273,FALSE,10,10
"Chrysiptera unimaculata","Chrysiptera unimaculata",2399211,FALSE,209,165
"Chrysoblephus cristiceps","Chrysoblephus cristiceps",2392425,FALSE,47,17
"Chrysoblephus gibbiceps","Chrysoblephus gibbiceps",2392436,FALSE,84,60
"Chrysoblephus laticeps","Chrysoblephus laticeps",2392427,FALSE,340,81
"Cirrhilabrus cyanopleura","Cirrhilabrus cyanopleura",2383829,FALSE,178,139
"Cirrhilabrus exquisitus","Cirrhilabrus exquisitus",2383873,FALSE,493,281
"Cirrhilabrus flavidorsalis","Cirrhilabrus flavidorsalis",2383863,FALSE,13,12
"Cirrhilabrus katherinae","Cirrhilabrus katherinae",2383867,FALSE,477,287
"Cirrhilabrus laboutei","Cirrhilabrus laboutei",2383853,FALSE,33,30
"Cirrhilabrus lineatus","Cirrhilabrus lineatus",2383855,FALSE,7,5
"Cirrhilabrus punctatus","Cirrhilabrus punctatus",2383818,FALSE,689,429
"Cirrhilabrus randalli","Cirrhilabrus randalli",2383851,FALSE,20,18
"Cirrhilabrus scottorum","Cirrhilabrus scottorum",2383842,FALSE,334,52
"Cirrhilabrus solorensis","Cirrhilabrus solorensis",2383832,FALSE,44,38
"Cirrhilabrus temminckii","Cirrhilabrus temminckii",2383837,FALSE,157,131
"Cirrhilabrus walindi","Cirrhilabrus walindi",2383865,FALSE,4,4
"Cirrhitichthys aprinus","Cirrhitichthys aprinus",2375156,FALSE,798,271
"Cirrhitichthys falco","Cirrhitichthys falco",2375162,FALSE,1128,719
"Cirrhitichthys oxycephalus","Cirrhitichthys oxycephalus",2375154,FALSE,1301,643
"Cirrhitops fasciatus","Cirrhitops fasciatus",2375117,FALSE,1247,745
"Cirrhitops hubbardi","Cirrhitops hubbardi",2375121,FALSE,118,35
"Cirrhitus pinnulatus","Cirrhitus pinnulatus",2375089,FALSE,1016,651
"Cirrhitus rivulatus","Cirrhitus rivulatus",2375087,FALSE,618,340
"Cirripectes alboapicalis","Cirripectes alboapicalis",2395817,FALSE,110,49
"Cirripectes alleni","Cirripectes alleni",2395820,FALSE,15,15
"Cirripectes auritus","Cirripectes auritus",2395853,FALSE,20,17
"Cirripectes castaneus","Cirripectes castaneus",2395832,FALSE,182,143
"Cirripectes chelomatus","Cirripectes chelomatus",2395808,FALSE,145,72
"Cirripectes filamentosus","Cirripectes filamentosus",2395821,FALSE,244,157
"Cirripectes fuscoguttatus","Cirripectes fuscoguttatus",2395854,FALSE,8,6
"Cirripectes hutchinsi","Cirripectes hutchinsi",2395825,FALSE,86,37
"Cirripectes polyzona","Cirripectes polyzona",2395840,FALSE,148,116
"Cirripectes springeri","Cirripectes springeri",2395858,FALSE,15,13
"Cirripectes stigmaticus","Cirripectes stigmaticus",2395829,FALSE,397,298
"Cirripectes vanderbilti","Cirripectes vanderbilti",2395805,FALSE,749,468
"Cirripectes variolosus","Cirripectes variolosus",2395833,FALSE,1139,447
"Cleidopus gloriamaris","Cleidopus gloriamaris",2356693,FALSE,418,138
"Clepticus parrae","Clepticus parrae",5209750,FALSE,3136,799
"Clinus latipennis","Clinus latipennis",2380322,FALSE,2,2
"Clinus superciliosus","Clinus superciliosus",2380304,FALSE,311,113
"Clinus venustris","Clinus venustris",2380302,FALSE,214,46
"Cnidoglanis macrocephalus","Cnidoglanis macrocephalus",2341943,FALSE,920,297
"Cochleoceps bicolor","Cochleoceps bicolor",2411236,FALSE,102,45
"Cochleoceps orientalis","Cochleoceps orientalis",2411240,FALSE,331,78
"Conger verreauxi","Conger verreauxi",2403512,FALSE,584,433
"Congiopodus peruvianus","Congiopodus peruvianus",2336927,FALSE,2958,2130
"Conniella apterygia","Conniella apterygia",2383277,FALSE,1,1
"Coradion altivelis","Coradion altivelis",2385654,FALSE,433,289
"Coradion chrysozonus","Coradion chrysozonus",2385650,FALSE,1188,1071
"Coris auricularis","Coris auricularis",5209799,FALSE,1845,784
"Coris aurilineata","Coris aurilineata",5209772,FALSE,52,37
"Coris aygula","Coris aygula",5209766,FALSE,3992,1304
"Coris batuensis","Coris batuensis",5209784,FALSE,726,454
"Coris bulbifrons","Coris bulbifrons",5209765,FALSE,444,107
"Coris caudimacula","Coris caudimacula",5209763,FALSE,410,329
"Coris centralis","Coris centralis",5209777,FALSE,170,63
"Coris cuvieri","Coris cuvieri",5209816,FALSE,126,81
"Coris debueni","Coris debueni",5209778,FALSE,17,8
"Coris dorsomacula","Coris dorsomacula",5209823,FALSE,388,249
"Coris formosa","Coris formosa",5209768,FALSE,111,73
"Coris gaimard","Coris gaimard",5209802,FALSE,3925,1984
"Coris hewetti","Coris hewetti",5209797,FALSE,13,7
"Coris julis","Coris julis",5209780,FALSE,5843,1902
"Coris picta","Coris picta",5209794,FALSE,812,212
"Coris pictoides","Coris pictoides",5209819,FALSE,175,151
"Coris roseoviridis","Coris roseoviridis",5209795,FALSE,12,6
"Coris sandeyeri","Coris sandeyeri",5209812,FALSE,519,250
"Coris venusta","Coris venusta",5209798,FALSE,1582,946
"Coryphopterus alloides","Coryphopterus alloides",2377827,FALSE,1,1
"Coryphopterus dicrus","Coryphopterus dicrus",2377837,FALSE,1341,660
"Coryphopterus eidolon","Coryphopterus eidolon",2377828,FALSE,418,320
"Coryphopterus glaucofraenum","Coryphopterus glaucofraenum",2377816,FALSE,9627,1560
"Coryphopterus hyalinus","Coryphopterus hyalinus",2377821,FALSE,110,42
"Coryphopterus lipernes","Coryphopterus lipernes",2377829,FALSE,298,138
"Coryphopterus personatus","Coryphopterus personatus",2377831,FALSE,7140,1236
"Coryphopterus thrix","Coryphopterus thrix",2377830,FALSE,18,14
"Coryphopterus tortugae","Coryphopterus tortugae",2377818,FALSE,56,25
"Coryphopterus urospilus","Coryphopterus urospilus",2377817,FALSE,64,59
"Cratinus agassizii","Cratinus agassizii",2387968,FALSE,3,3
"Cremnochorites capensis","Cremnochorites capensis",2392702,FALSE,87,28
"Crenimugil crenilabis","Crenimugil crenilabis",2401010,FALSE,121,81
"Cristiceps aurantiacus","Cristiceps aurantiacus",2380286,FALSE,83,63
"Crocodilichthys gracilis","Crocodilichthys gracilis",2393041,FALSE,44,33
"Cromileptes altivelis","Chromileptes altivelis",2387947,TRUE,593,431
"Crossosalarias macrospilus","Crossosalarias macrospilus",2395180,FALSE,128,113
"Cryptichthys jojettae","Cryptichthys jojettae",2393017,FALSE,25,24
"Cryptocentrus caeruleomaculatus","Cryptocentrus caeruleomaculatus",5209048,FALSE,48,35
"Cryptocentrus caeruleopunctatus","Cryptocentrus caeruleopunctatus",5209043,FALSE,26,22
"Cryptocentrus cryptocentrus","Cryptocentrus cryptocentrus",5209059,FALSE,12,9
"Cryptocentrus fasciatus","Cryptocentrus fasciatus",5209060,FALSE,153,93
"Cryptocentrus strigilliceps","Cryptocentrus strigilliceps",5209040,FALSE,131,109
"Ctenochaetus binotatus","Ctenochaetus binotatus",2379623,FALSE,1634,1074
"Ctenochaetus cyanocheilus","Ctenochaetus cyanocheilus",2379644,FALSE,2252,770
"Ctenochaetus flavicauda","Ctenochaetus flavicauda",2379625,FALSE,975,250
"Ctenochaetus hawaiiensis","Ctenochaetus hawaiiensis",2379643,FALSE,1068,493
"Ctenochaetus marginatus","Ctenochaetus marginatus",2379637,FALSE,1066,219
"Ctenochaetus striatus","Ctenochaetus striatus",2379621,FALSE,7697,3472
"Ctenochaetus tominiensis","Ctenochaetus tominiensis",2379635,FALSE,74,61
"Ctenochaetus truncatus","Ctenochaetus truncatus",2379642,FALSE,169,128
"Ctenogobiops aurocingulus","Ctenogobiops aurocingulus",2379159,FALSE,28,20
"Ctenogobiops crocineus","Ctenogobiops crocineus",2379156,FALSE,79,62
"Ctenogobiops feroculus","Ctenogobiops feroculus",2379162,FALSE,111,73
"Ctenogobiops maculosus","Ctenogobiops maculosus",2379154,FALSE,8,8
"Ctenogobiops mitodes","Ctenogobiops mitodes",2379165,FALSE,97,86
"Ctenogobiops pomastictus","Ctenogobiops pomastictus",2379152,FALSE,214,177
"Ctenogobiops tangaroai","Ctenogobiops tangaroai",2379150,FALSE,24,23
"Ctenolabrus rupestris","Ctenolabrus rupestris",2383163,FALSE,21808,4349
"Cybiosarda elegans","Cybiosarda elegans",2374095,FALSE,76,53
"Cyclichthys orbicularis","Cyclichthys orbicularis",2406514,FALSE,325,221
"Cymatoceps nasutus","Cymatoceps nasutus",2392615,FALSE,58,49
"Cymatogaster aggregata","Cymatogaster aggregata",2389234,FALSE,3251,1623
"Cymbacephalus beauforti","Cymbacephalus beauforti",2335642,FALSE,264,179
"Cypho purpurascens","Cypho purpurascens",2381639,FALSE,159,116
"Cypho zaps","Cypho zaps",2381638,FALSE,5,4
"Cyprinocirrhites polyactis","Cyprinocirrhites polyactis",2375184,FALSE,132,96
"Dactylophora nigricans","Dactylophora nigricans",5210867,FALSE,1237,436
"Dactylopus dactylopus","Dactylopus dactylopus",5209942,FALSE,268,231
"Daector reticulata","Daector reticulata",2350875,FALSE,1,1
"Daector schmitti","Daector schmitti",2350881,FALSE,1,1
"Dascyllus albisella","Dascyllus albisella",5212038,FALSE,1324,808
"Dascyllus aruanus","Dascyllus aruanus",5212047,FALSE,1808,889
"Dascyllus carneus","Dascyllus carneus",5212042,FALSE,155,122
"Dascyllus flavicaudus","Dascyllus flavicaudus",5212050,FALSE,406,94
"Dascyllus marginatus","Dascyllus marginatus",5212036,FALSE,63,40
"Dascyllus melanurus","Dascyllus melanurus",5212037,FALSE,97,83
"Dascyllus reticulatus","Dascyllus reticulatus",5212044,FALSE,3086,1393
"Dascyllus strasburgi","Dascyllus strasburgi",5212041,FALSE,14,8
"Dascyllus trimaculatus","Dascyllus trimaculatus",5212031,FALSE,2602,1515
"Decapterus koheru","Decapterus koheru",2391034,FALSE,129,79
"Decapterus macarellus","Decapterus macarellus",2391064,FALSE,1356,1186
"Decapterus muroadsi","Decapterus muroadsi",2391060,FALSE,41,37
"Decapterus punctatus","Decapterus punctatus",2391041,FALSE,1679,1468
"Deinypena multilineata","Azurina multilineata",1761482,TRUE,1,1
"Dellichthys morelandi","Dellichthys morelandi",2411370,FALSE,62,35
"Dendrochirus barberi","Dendrochirus barberi",2334541,FALSE,158,96
"Dendrochirus zebra","Dendrochirus zebra",2334538,FALSE,662,412
"Dentex dentex","Dentex dentex",2392679,FALSE,1491,546
"Dermatolepis dermatolepis","Dermatolepis dermatolepis",2389130,FALSE,223,105
"Diademichthys lineatus","Diademichthys lineatus",2411384,FALSE,211,154
"Diagramma labiosum","Diagramma labiosum",5209597,FALSE,211,145
"Diagramma melanacrum","Diagramma melanacrum",5209592,FALSE,31,29
"Dialommus fuscus","Dialommus fuscus",2389574,FALSE,2,2
"Dicentrarchus labrax","Dicentrarchus labrax",2394622,FALSE,7498,1797
"Dicentrarchus punctatus","Dicentrarchus punctatus",2394640,FALSE,96,67
"Dichistius capensis","Dichistius capensis",2392263,FALSE,103,61
"Dicotylichthys punctulatus","Dicotylichthys punctulatus",2406508,FALSE,1303,416
"Didogobius amicuscaridis","Didogobius amicuscaridis",2378244,FALSE,1,1
"Dinolestes lewini","Dinolestes lewini",2394201,FALSE,2736,976
"Diodon holocanthus","Diodon holocanthus",5213361,FALSE,2114,1429
"Diodon hystrix","Diodon hystrix",5213374,FALSE,2841,1939
"Diodon liturosus","Diodon liturosus",5213358,FALSE,543,350
"Diodon nicthemerus","Diodon nicthemerus",5213388,FALSE,3336,1575
"Diplodus annularis","Diplodus annularis",5210983,FALSE,2192,1012
