rls_sci_name;TW_tweet;TW_retweet;TW_favorite;TW_reply
Ostorhinchus nigrofasciatus;7;0;0;0
Ostorhinchus norfolcensis;0;0;0;0
Ostorhinchus notatus;2;0;1;0
Ostorhinchus parvulus;16;0;0;0
Ostorhinchus properuptus;13;6;13;0
Ostorhinchus rubrimacula;1;0;0;1
Ostorhinchus schlegeli;2;2;8;0
Ostorhinchus sealei;4;1;6;1
Ostorhinchus urostigmus;0;0;0;0
Ostorhinchus victoriae;56;6598;6522;2250
Ostorhinchus wassinki;4;3;7;1
Ostracion cubicus;40;518;1667;44
Ostracion cyanurus;19;13;26;0
Ostracion immaculatus;26;1;10;3
Ostracion meleagris;58;213;491;21
Ostracion solorensis;9;0;1;0
Ostracion whitleyi;5;1;1;0
Othos dentex;8;1;7;0
Oxycercichthys veliferus;2;0;0;0
Oxycheilinus bimaculatus;19;22;60;6
Oxycheilinus celebicus;5;0;0;0
Oxycheilinus digramma;27;1015;288;55
Oxycheilinus mentalis;1;0;0;0
Oxycheilinus orientalis;12;0;7;0
Oxycheilinus unifasciatus;2;0;0;1
Oxycirrhites typus;56;55;164;8
Oxyjulis californica;14;43;130;4
Oxylebius pictus;26;16;64;1
Oxymonacanthus longirostris;54;103;154;9
Pachymetopon aeneum;1;4;8;0
Pachymetopon blochii;6;4;1;1
Pachymetopon grande;3;1;1;0
Pagellus acarne;45;9;34;11
Pagellus erythrinus;45;8;41;7
Pagrus auratus;149;74;231;42
Pagrus auriga;20;5;27;2
Pagrus pagrus;70;62;162;18
Parablennius gattorugine;66;46;173;15
Parablennius incognitus;25;5;34;4
Parablennius intermedius;16;0;3;1
Parablennius laticlavius;3;0;0;0
Parablennius marmoreus;16;5;19;3
Parablennius pilicornis;34;32;68;6
Parablennius rouxi;26;3;5;0
Parablennius sanguinolentus;18;6;24;1
Parablennius serratolineatus;1;0;0;0
Parablennius tasmanianus;10;12;24;2
Parablennius zvonimiri;9;2;3;0
Paracaesio xanthura;12;1;9;0
Paracanthurus hepatus;90;391;490;99
Paracentropyge multifasciata;61;20;49;2
Parachaetodon ocellatus;12;1;2;0
Paracheilinus cyaneus;8;0;0;0
Paracheilinus octotaenia;28;53;158;5
Paracirrhites arcatus;40;16;30;1
Paracirrhites forsteri;51;21;48;2
Paracirrhites hemistictus;0;0;0;0
Paracirrhites nisus;3;0;2;0
Paracirrhites xanthus;11;3;14;0
Paradiancistrus cuyoensis;0;0;0;0
Paragobiodon echinocephalus;9;7;6;3
Paragobiodon xanthosoma;19;6;64;3
Parajulis poecilepterus;22;29;94;1
Paralabrax albomaculatus;2;0;0;0
Paralabrax auroguttatus;1;0;1;0
Paralabrax clathratus;26;34;121;6
Paralabrax maculatofasciatus;8;17;40;1
Paralabrax nebulifer;19;15;27;6
Paraluteres prionurus;20;20;157;6
Paramonacanthus japonicus;4;1;2;1
Paranotothenia magellanica;4;7;5;3
Paranthias colonus;12;6;16;1
Paranthias furcifer;13;43;194;11
Parapercis australis;4;2;2;0
Parapercis clathrata;19;9;46;0
Parapercis colias;13;1;12;2
Parapercis haackei;1;0;0;0
Parapercis lineopunctata;2;8;17;0
Parapercis millepunctata;2;0;0;0
Parapercis multiplicata;0;0;0;0
Parapercis pacifica;0;0;0;0
Parapercis queenslandica;3;5;5;0
Parapercis ramsayi;4;0;1;0
Parapercis schauinslandii;8;11;31;3
Parapercis snyderi;3;0;0;0
Parapercis stricticeps;2;0;1;0
Parapercis tetracantha;0;0;0;0
Parapercis xanthogramma;0;0;0;0
Parapercis xanthozona;1;0;0;0
Paraplesiops bleekeri;23;49;195;9
Paraplesiops meleagris;16;24;89;0
Paraplesiops poweri;4;0;0;0
Paraplotosus butleri;3;0;4;1
Parapriacanthus dispar;0;0;0;0
Parapriacanthus elongatus;0;0;0;0
Parapriacanthus ransonneti;34;10;40;1
Parapristipoma octolineatum;6;4;4;1
Parapristipoma trilineatum;23;18;41;5
Parascorpis typus;2;0;0;1
Paratrachichthys trailli;2;0;0;0
Pareques acuminatus;39;28;117;4
Pareques perissa;3;1;0;0
Pareques viola;62;656;965;71
Parequula melbournensis;2;0;1;0
Paristiopterus gallipavo;1;5;14;0
Paristiopterus labiosus;1;0;0;0
Parma alboscapularis;0;0;0;0
Parma bicolor;8;1;17;2
Parma kermadecensis;0;0;0;0
Parma mccullochi;3;0;8;0
Parma microlepis;8;15;38;0
Parma occidentalis;18;11;35;5
Parma oligolepis;2;0;1;0
Parma polylepis;4;3;8;1
Parma unifasciata;5;1;1;0
Parma victoriae;0;0;0;0
Parupeneus barberinoides;14;7;24;0
Parupeneus barberinus;10;22;80;2
Parupeneus chrysopleuron;4;0;1;0
Parupeneus ciliatus;5;0;3;1
Parupeneus crassilabris;4;0;0;1
Parupeneus cyclostomus;30;14;53;4
Parupeneus forsskali;17;8;8;0
Parupeneus heptacanthus;11;0;0;2
Parupeneus indicus;7;1;2;0
Parupeneus insularis;2;0;0;0
Parupeneus macronemus;8;1;9;0
Parupeneus multifasciatus;28;10;78;7
Parupeneus pleurostigma;1;0;0;0
Parupeneus porphyreus;5;0;0;0
Parupeneus spilurus;5;0;1;0
Patagonotothen cornucola;7;8;20;1
Patagonotothen guntheri;0;0;0;0
Patagonotothen tessellata;8;5;23;9
Patagonotothen wiltoni;0;0;0;0
Pelates octolineatus;2;0;0;0
Pelates quadrilineatus;2;83;26;10
Pelsartia humeralis;0;0;0;0
Pempheris adspersa;7;2;0;0
Pempheris adusta;2;2;1;0
Pempheris affinis;5;0;0;0
Pempheris analis;4;0;0;0
Pempheris compressa;5;0;1;0
Pempheris klunzingeri;2;2;3;0
Pempheris mangula;13;0;0;0
Pempheris molucca;2;0;0;0
Pempheris multiradiata;10;0;2;0
Pempheris ornata;1;0;0;0
Pempheris oualensis;5;0;2;0
Pempheris schomburgkii;13;10;28;1
Pempheris schwenkii;4;0;0;0
Pempheris vanicolensis;18;8;10;0
Pentaceropsis recurvirostris;11;27;83;1
Pentapodus aureofasciatus;4;1;2;2
Pentapodus caninus;7;1;10;4
Pentapodus emeryii;12;1;5;4
Pentapodus paradiseus;1;0;0;0
Pentapodus porosus;0;0;0;0
Pentapodus trivittatus;1;0;0;0
Pentapodus vitta;1;0;0;0
Pervagor alternans;3;5;9;0
Pervagor aspricaudus;5;7;10;1
Pervagor janthinosoma;1;0;0;0
Pervagor marginalis;0;0;0;0
Pervagor melanocephalus;11;12;12;0
Petroscirtes breviceps;26;5;30;2
Petroscirtes fallax;3;0;0;0
Petroscirtes lupus;19;10;21;1
Petroscirtes mitratus;11;13;28;3
Phanerodon atripes;1;0;0;0
Pholidapus dybowskii;1;0;0;0
Pholidichthys leucotaenia;38;25;58;4
Pholis crassispina;6;2;13;0
Pholis gunnellus;39;37;182;13
Phyllogobius platycephalops;0;0;0;0
Pictichromis paccagnellae;39;4;7;0
Pictichromis porphyrea;20;0;1;0
Pictilabrus laticlavius;16;30;91;1
Pictilabrus viridis;1;0;1;0
Pinguipes brasilianus;6;9;22;0
Pinguipes chilensis;8;4;7;4
Plagiotremus azaleus;4;2;8;0
Plagiotremus ewaensis;1;0;0;0
Plagiotremus goslinei;1;0;0;0
Plagiotremus laudandus;5;22;54;2
Plagiotremus phenax;2;2;4;1
Plagiotremus rhinorhynchos;38;12;49;6
Plagiotremus tapeinosoma;23;9;24;1
Plagiotremus townsendi;0;0;0;0
Platax batavianus;34;18;51;3
Platax boersii;39;30;35;16
Platax orbicularis;56;71;447;16
Platax pinnatus;57;376;1372;13
Platax teira;124;252;1091;58
Platycephalus bassensis;13;5;10;0
Platycephalus endrachtensis;1;0;0;0
Platycephalus fuscus;26;12;35;7
Platycephalus laevigatus;2;0;0;0
Platycephalus richardsoni;2;0;7;0
Platycephalus speculator;3;0;1;1
Platygillellus rubellulus;0;0;0;0
Plectorhinchus albovittatus;11;0;0;2
Plectorhinchus caeruleonothus;22;37;22;3
Plectorhinchus chaetodonoides;47;114;249;8
Plectorhinchus chrysotaenia;3;0;0;0
Plectorhinchus diagrammus;11;0;3;0
Plectorhinchus flavomaculatus;5;1;2;0
Plectorhinchus gibbosus;34;20;22;4
Plectorhinchus lessonii;8;28;49;3
Plectorhinchus lineatus;36;47;126;2
Plectorhinchus multivittatus;2;0;2;1
Plectorhinchus picus;22;8;26;4
Plectorhinchus polytaenia;32;23;47;1
Plectorhinchus vittatus;64;94;173;5
Plectranthias nanus;4;7;38;2
Plectroglyphidodon dickii;5;1;3;0
Plectroglyphidodon flaviventris;0;0;0;0
Plectroglyphidodon imparipennis;3;0;4;0
Plectroglyphidodon johnstonianus;3;2;5;0
Plectroglyphidodon lacrymatus;12;1;5;1
Plectroglyphidodon leucozonus;4;3;4;0
Plectroglyphidodon phoenixensis;1;0;0;0
Plectropomus areolatus;20;4;15;1
Plectropomus laevis;29;19;47;4
Plectropomus leopardus;46;116;285;78
Plectropomus maculatus;18;0;2;1
Plectropomus oligacanthus;4;0;2;0
Plectropomus pessuliferus;19;28;34;7
Pleurosicya elongata;1;0;0;0
Pleurosicya mossambica;16;13;135;6
Plotosus canius;26;5;4;4
Plotosus japonicus;38;388;1151;48
Plotosus lineatus;132;1637;2186;594
Pollachius pollachius;71;38;86;28
Pollachius virens;79;69;124;33
Polysteganus praeorbitalis;2;9;12;0
Polysteganus undulosus;3;6;22;0
Pomacanthus arcuatus;43;44;121;6
Pomacanthus imperator;82;365;1473;34
Pomacanthus navarchus;60;50;189;7
Pomacanthus paru;70;88;361;22
Pomacanthus semicirculatus;46;345;632;7
Pomacanthus sexstriatus;31;20;50;0
Pomacanthus xanthometopon;48;65;190;6
Pomacanthus zonipectus;26;8;39;3
Pomacentrus adelus;2;6;12;0
Pomacentrus albimaculus;0;0;0;0
Pomacentrus alexanderae;1;0;0;0
Pomacentrus alleni;24;4;6;0
Pomacentrus amboinensis;23;12;12;1
Pomacentrus aurifrons;2;0;0;0
Pomacentrus auriventris;13;1;2;1
Pomacentrus australis;2;2;2;0
Pomacentrus baenschi;2;0;0;0
Pomacentrus bankanensis;14;9;46;1
Pomacentrus brachialis;1;0;0;2
Pomacentrus burroughi;1;0;2;0
Pomacentrus caeruleus;7;1;1;0
Pomacentrus callainus;0;0;0;0
Pomacentrus chrysurus;6;2;5;1
Pomacentrus coelestis;33;10;16;2
Pomacentrus cuneatus;0;0;0;0
Pomacentrus grammorhynchus;2;0;0;0
Pomacentrus imitator;0;0;0;0
Pomacentrus indicus;2;0;0;0
Pomacentrus lepidogenys;1;0;0;0
Pomacentrus microspilus;0;0;0;0
Pomacentrus milleri;3;2;16;1
Pomacentrus moluccensis;23;10;33;4
Pomacentrus nagasakiensis;6;13;79;3
Pomacentrus nigromanus;0;0;0;0
Pomacentrus nigromarginatus;0;0;0;0
Pomacentrus opisthostigma;2;0;0;0
Pomacentrus pavo;18;4;8;0
Pomacentrus philippinus;10;1;2;1
Pomacentrus reidi;2;0;0;0
Pomacentrus simsiang;3;0;10;0
Pomacentrus smithi;7;0;1;1
Pomacentrus spilotoceps;0;0;0;0
Pomacentrus sulfureus;18;1;3;0
Pomacentrus trichrourus;2;0;1;0
Pomacentrus trilineatus;1;0;0;0
Pomacentrus tripunctatus;2;0;0;0
Pomacentrus vaiuli;7;6;23;0
Pomacentrus wardi;4;0;0;0
Pomachromis fuscidorsalis;0;0;0;0
Pomachromis richardsoni;0;0;0;0
Pomadasys incisus;13;5;2;1
Pomatomus saltatrix;106;170;631;42
Pomatoschistus minutus;31;18;212;23
Pomatoschistus pictus;16;1;3;0
Porichthys notatus;38;71;253;12
Praealticus natalis;1;0;0;0
Premnas biaculeatus;85;132;230;11
Priacanthus blochii;14;12;35;1
Priacanthus hamrur;73;29;106;20
Priolepis ascensionis;1;4;2;3
Prionotus miles;0;0;0;0
Prionurus laticlavius;18;10;55;4
Prionurus maculatus;5;2;3;0
Prionurus microlepidotus;6;0;4;0
Prionurus punctatus;15;4;25;2
Prionurus scalprum;4;4;26;2
Pristiapogon exostigma;10;3;4;0
Pristiapogon kallopterus;8;0;0;0
Pristicon trimaculatus;4;8;19;1
Prognathodes aculeatus;18;21;49;2
Prognathodes falcifer;12;22;84;2
Prolatilus jugularis;9;8;14;5
Psammoperca waigiensis;10;8;1;0
Pseudanthias bicolor;75;6;19;10
Pseudanthias dispar;126;11;34;5
Pseudanthias evansi;70;9;16;3
Pseudanthias hiva;2;0;0;0
Pseudanthias huchtii;26;0;6;2
Pseudanthias hypselosoma;25;0;1;0
Pseudanthias ignitus;28;1;5;1
Pseudanthias lori;31;1;29;3
Pseudanthias mooreanus;1;0;0;0
Pseudanthias olivaceus;3;0;0;0
Pseudanthias pascalus;20;4;7;0
Pseudanthias pictilis;41;87;456;13
Pseudanthias pleurotaenia;75;81;265;5
Pseudanthias regalis;3;0;0;0
Pseudanthias rubrizonatus;15;0;0;0
Pseudanthias squamipinnis;132;65;235;10
Pseudanthias taeniatus;15;0;2;0
Pseudanthias tuka;63;10;149;3
Pseudobalistes flavimarginatus;31;37;74;4
Pseudobalistes fuscus;37;7;50;2
Pseudobalistes naufragium;12;3;9;1
Pseudoblennius cottoides;15;20;37;0
Pseudocaranx dentex;40;57;117;4
Pseudocaranx wrighti;0;0;0;0
Pseudocheilinops ataenia;17;4;18;0
Pseudocheilinus evanidus;9;18;76;2
Pseudocheilinus hexataenia;59;47;199;7
Pseudocheilinus ocellatus;36;10;53;1
Pseudocheilinus octotaenia;12;30;110;3
Pseudocheilinus tetrataenia;13;2;38;2
Pseudochromis ammeri;2;0;0;0
Pseudochromis bitaeniatus;2;0;0;0
Pseudochromis cyanotaenia;7;0;0;0
Pseudochromis elongatus;5;0;0;0
Pseudochromis flavivertex;25;376;402;12
Pseudochromis fridmani;43;79;37;25
Pseudochromis fuscus;18;4;7;1
Pseudochromis marshallensis;2;0;0;1
Pseudochromis olivaceus;8;2;8;0
Pseudochromis pesi;1;4;29;0
Pseudochromis springeri;14;4;2;2
Pseudochromis wilsoni;0;0;0;0
Pseudocoris aurantiofasciata;0;0;0;0
Pseudocoris bleekeri;1;0;0;0
Pseudocoris yamashiroi;0;0;0;0
Pseudodax moluccanus;6;0;1;0
Pseudojuloides atavai;17;5;47;2
Pseudojuloides cerasinus;13;13;26;0
Pseudojuloides elongatus;0;0;0;0
Pseudolabrus biserialis;1;0;0;0
Pseudolabrus fuentesi;1;0;0;0
Pseudolabrus guentheri;1;0;0;0
Pseudolabrus luculentus;1;0;2;0
Pseudolabrus miles;87;56;1021;135
Pseudolabrus rubicundus;0;0;0;0
Pseudolabrus semifasciatus;6;46;146;3
Pseudolabrus sieboldi;4;11;14;1
Pseudopercis semifasciata;13;2;9;5
Pseudophycis bachus;7;0;1;2
Pseudophycis barbata;4;3;10;2
Pseudotolithus senegalensis;1;0;0;0
Pseudupeneus grandisquamis;5;0;0;0
Pseudupeneus maculatus;15;4;1;1
Pseudupeneus prayensis;2;0;0;0
Psilotris boehlkei;0;0;0;0
Pteragogus aurigarius;7;5;33;2
Pteragogus cryptus;5;35;76;2
Pteragogus enneacanthus;6;8;25;2
Pteragogus flagellifer;9;2;2;0
Pterapogon kauderni;100;182;461;17
Ptereleotris calliura;1;0;1;0
Ptereleotris evides;19;2;1;0
Ptereleotris hanae;24;14;178;2
Ptereleotris heteroptera;10;1;3;0
Ptereleotris microlepis;9;6;13;1
Ptereleotris monoptera;3;0;0;0
Ptereleotris zebra;28;5;21;2
Pterocaesio chrysozona;11;49;51;1
Pterocaesio digramma;18;40;84;0
Pterocaesio marri;5;1;1;0
Pterocaesio pisang;20;47;41;3
Pterocaesio randalli;3;0;0;0
Pterocaesio tessellata;1;0;0;0
Pterocaesio tile;108;295;583;23
Pterocaesio trilineata;2;0;0;0
Pterogobius zacalles;10;1;12;0
Pterogymnus laniarius;8;6;5;2
Pterois antennata;41;8;13;1
Pterois miles;50;57;214;15
Pterois radiata;41;11;20;3
Pterois volitans;146;198;560;19
Pygoplites diacanthus;60;596;208;9
Quassiremus evionthas;1;0;0;0
Rachycentron canadum;87;651;1024;95
Rastrelliger kanagurta;127;308;658;41
Remora remora;75;70;230;27
Repomucenus calcaratus;2;0;1;0
Rhabdamia gracilis;12;9;20;2
Rhabdosargus holubi;16;24;12;5
Rhabdosargus sarba;28;2;11;4
Rhacochilus toxotes;5;9;24;0
Rhacochilus vacca;10;15;22;1
Rhinecanthus aculeatus;27;80;272;14
Rhinecanthus assasi;34;8;24;3
Rhinecanthus lunula;8;1;4;0
Rhinecanthus rectangulus;51;40;184;10
Rhinecanthus verrucosus;20;5;10;2
Rhinogobiops nicholsii;13;7;13;0
Rhinomuraena quaesita;72;1767;4205;97
Rhomboplites aurorubens;9;0;0;0
Rhycherus filamentosus;16;28;118;1
Rhynchostracion nasus;17;6;9;0
Ruanoho whero;0;0;0;0
Rypticus bicolor;2;0;0;0
Rypticus courtenayi;0;0;0;0
Rypticus nigripinnis;2;0;0;0
Rypticus saponaceus;9;2;7;0
Salarias alboguttatus;2;3;25;0
Salarias ceramensis;10;3;10;1
Salarias fasciatus;36;6;5;1
Salarias guttatus;4;0;0;0
Salarias segmentatus;7;0;0;0
Salmo salar;297;1466;1347;96
Sanopus astrifer;7;13;27;2
Sanopus reticulatus;3;17;45;1
Sanopus splendidus;38;103;229;11
Sarda australis;6;0;2;0
Sarda orientalis;28;23;54;2
Sarda sarda;119;129;423;33
Sardina pilchardus;144;381;541;97
Sardinella aurita;87;54;44;9
Sardinops sagax;174;224;793;27
Sargocentron caudimaculatum;15;1;11;0
Sargocentron cornutum;9;1;6;3
Sargocentron diadema;14;1;1;0
Sargocentron hormion;0;0;0;0
Sargocentron ittodai;2;9;36;1
Sargocentron melanospilos;1;0;1;0
Sargocentron microstoma;1;0;0;0
Sargocentron rubrum;49;25;30;3
Sargocentron spiniferum;27;10;42;3
Sargocentron suborbitale;3;0;0;0
Sargocentron tiere;0;0;0;0
Sargocentron tiereoides;0;0;0;0
Sargocentron vexillarium;6;4;4;1
Sargocentron violaceum;1;0;0;0
Sarpa salpa;193;1473;3225;145
Saurida gracilis;46;38;95;8
Saurida nebulosa;6;0;0;0
Scaevius milii;0;0;0;0
Scartella poiti;0;0;0;0
Scartella springeri;1;0;0;0
Scarus altipinnis;2;0;0;0
Scarus chameleon;10;4;1;0
Scarus coelestinus;12;5;14;1
Scarus coeruleus;133;2598;3948;342
Scarus compressus;4;2;14;1
Scarus dimidiatus;6;24;73;2
Scarus falcipinnis;17;11;41;0
Scarus ferrugineus;26;7;15;4
Scarus festivus;4;0;6;0
Scarus flavipectoralis;3;1;0;1
Scarus forsteni;9;0;8;4
Scarus frenatus;28;18;93;9
Scarus fuscopurpureus;1;2;2;0
Scarus ghobban;43;21;76;7
Scarus globiceps;28;11;40;13
Scarus guacamaia;37;81;196;14
Scarus iseri;33;7;13;2
Scarus koputea;1;0;0;0
Scarus longipinnis;1;0;0;0
Scarus niger;30;8;19;6
Scarus oviceps;4;0;2;1
Scarus perrico;8;4;10;1
Scarus prasiognathos;12;4;10;1
Scarus psittacus;26;7;57;1
Scarus quoyi;36;28;95;7
Scarus rivulatus;27;30;92;6
Scarus rubroviolaceus;49;37;140;18
Scarus russelii;20;7;34;6
Scarus scaber;8;4;6;2
Scarus schlegeli;7;15;67;4
Scarus spinus;2;0;0;0
Scarus taeniopterus;18;7;39;2
Scarus tricolor;23;27;172;9
Scarus trispinosus;11;5;21;1
Scarus vetula;25;7;7;2
Scarus viridifucatus;6;4;9;0
Scarus zelindae;9;2;5;0
Schuettea scalaripinnis;10;0;1;1
Schuettea woodwardi;8;2;8;1
Sciaena umbra;59;32;60;6
Scobinichthys granulatus;7;1;3;0
Scolecenchelys breviceps;2;1;2;0
Scolopsis affinis;7;0;1;0
Scolopsis aurata;10;0;0;1
Scolopsis bilineata;49;20;149;9
Scolopsis ciliata;1;0;0;0
Scolopsis frenata;0;0;0;0
Scolopsis ghanam;2;106;63;13
Scolopsis lineata;4;0;0;0
Scolopsis margaritifera;6;0;1;0
Scolopsis monogramma;11;1;2;0
Scolopsis temporalis;1;1;1;2
Scolopsis trilineata;0;0;0;0
Scolopsis vosmeri;6;0;1;0
Scolopsis xenochrous;0;0;0;0
Scomber australasicus;37;9;14;8
Scomber colias;46;10;64;6
Scomberoides commersonnianus;10;1;2;1
Scomberoides lysan;20;10;75;3
Scomberoides tol;1;0;1;0
Scomberomorus commerson;75;404;532;36
Scomberomorus maculatus;27;6;6;2
Scomberomorus queenslandicus;1;1;1;1
Scomberomorus regalis;14;20;12;6
Scomberomorus sierra;23;226;7;1
Scombrops boops;39;83;689;48
Scorpaena ascensionis;1;0;0;0
Scorpaena canariensis;1;0;0;0
Scorpaena cardinalis;25;47;198;3
Scorpaena guttata;16;5;6;1
Scorpaena histrio;2;0;0;0
Scorpaena jacksoniensis;18;8;16;3
Scorpaena maderensis;22;10;20;1
Scorpaena mellissii;0;0;0;0
Scorpaena mystes;7;3;5;1
Scorpaena notata;39;13;35;2
Scorpaena papillosa;9;0;0;0
Scorpaena plumieri;73;40;119;7
Scorpaena porcus;50;24;80;13
Scorpaena scrofa;66;74;210;9
Scorpaena sumptuosa;3;0;0;0
Scorpaenichthys marmoratus;86;134;346;12
Scorpaenodes evides;10;2;4;0
Scorpaenodes parvipinnis;2;3;17;1
Scorpaenodes scaber;1;0;0;0
Scorpaenopsis cirrosa;14;2;6;2
Scorpaenopsis diabolus;60;214;524;33
Scorpaenopsis neglecta;10;107;513;4
Scorpaenopsis oxycephala;45;18;47;6
Scorpaenopsis papuensis;23;9;28;1
Scorpaenopsis possi;4;0;0;0
Scorpis aequipinnis;5;4;9;1
Scorpis georgiana;54;31;238;14
Scorpis lineolata;8;24;71;0
Scorpis violacea;4;2;0;0
Sebastapistes cyanostigma;14;0;2;1
Sebastapistes strongia;4;1;1;0
Sebastes atrovirens;13;44;141;8
Sebastes auriculatus;7;1;13;2
Sebastes carnatus;6;0;5;1
Sebastes caurinus;31;28;119;5
Sebastes chrysomelas;8;3;6;0
Sebastes flavidus;4;8;26;1
Sebastes inermis;29;24;46;4
Sebastes maliger;10;25;92;3
Sebastes mystinus;21;75;371;7
Sebastes oculatus;8;12;29;1
Sebastes paucispinis;12;1;0;0
Sebastes rastrelliger;8;11;63;1
Sebastes rosaceus;5;1;6;1
Sebastes serranoides;1;0;0;0
Sebastes serriceps;10;15;32;9
Sebastiscus albofasciatus;2;0;0;1
Sebastiscus marmoratus;50;363;791;14
Selar boops;36;3;14;2
Selar crumenophthalmus;40;30;87;3
Selaroides leptolepis;37;2;3;4
Semicossyphus darwini;13;16;73;3
Semicossyphus pulcher;34;419;986;37
Seriola dumerili;86;374;220;18
Seriola hippos;13;1;3;1
Seriola lalandi;114;62;176;11
Seriola rivoliana;42;79;155;6
Seriolella brama;2;0;0;0
Serranocirrhitus latus;29;4;1;0
Serranus atricauda;11;3;8;0
Serranus baldwini;29;2;20;2
Serranus cabrilla;52;55;137;16
Serranus flaviventris;2;0;0;0
Serranus psittacinus;3;0;5;0
Serranus scriba;77;45;159;15
Serranus socorroensis;3;0;0;0
Serranus tabacarius;15;1;6;0
Serranus tico;1;0;0;0
Serranus tigrinus;26;7;23;1
Serranus tortugarum;35;296;648;27
Siganus argenteus;13;2;4;4
Siganus corallinus;18;2;4;1
Siganus doliatus;25;9;56;5
Siganus fuscescens;53;59;158;5
Siganus guttatus;45;109;176;9
Siganus javus;44;11;43;8
Siganus lineatus;8;1;3;0
Siganus luridus;39;16;49;2
Siganus niger;7;0;0;1
Siganus puelloides;1;0;0;0
Siganus puellus;20;1;7;1
Siganus punctatissimus;1;0;0;0
Siganus punctatus;18;4;13;0
Siganus rivulatus;37;34;87;5
Siganus spinus;12;12;30;2
Siganus stellatus;37;4;44;3
Siganus trispilos;2;0;0;0
Siganus vermiculatus;11;3;2;2
Siganus virgatus;22;1;8;4
Siganus vulpinus;70;20;49;5
Signigobius biocellatus;39;95;199;9
Sillaginodes punctatus;19;21;52;1
Sillago ciliata;16;5;9;2
Sillago schomburgkii;2;1;1;1
Siphamia cephalotes;2;0;2;1
Siphamia roseigaster;1;0;0;0
Siphonognathus argyrophanes;8;27;86;9
Siphonognathus attenuatus;2;0;0;0
Siphonognathus beddomei;5;20;63;3
Siphonognathus caninis;3;0;0;3
Siphonognathus radiatus;3;4;15;1
Sparisoma amplum;5;18;62;0
Sparisoma atomarium;8;3;2;0
Sparisoma aurofrenatum;16;12;26;2
Sparisoma axillare;5;13;88;11
Sparisoma chrysopterum;12;2;4;0
Sparisoma cretense;42;76;261;14
Sparisoma frondosum;7;0;2;0
Sparisoma radians;8;2;2;0
Sparisoma rubripinne;7;1;1;0
Sparisoma viride;36;33;113;4
Sparodon durbanensis;3;2;14;1
Sphaeramia nematoptera;45;29;95;4
Sphoeroides annulatus;21;3;19;1
Sphoeroides lobatus;2;0;0;0
Sphoeroides marmoratus;8;12;20;1
Sphoeroides spengleri;26;24;58;4
Sphyraena barracuda;225;424;1314;50
Sphyraena ensis;2;3;8;0
Sphyraena flavicauda;25;2;10;1
Sphyraena helleri;7;21;88;3
Sphyraena idiastes;5;0;1;2
Sphyraena jello;30;7;30;3
Sphyraena novaehollandiae;1;1;0;0
Sphyraena obtusata;12;3;23;3
Sphyraena putnamae;15;2;7;0
Sphyraena qenie;53;35;59;3
Sphyraena viridensis;36;29;58;3
Spicara maena;26;8;18;1
Spondyliosoma cantharus;59;7;30;2
Spondyliosoma emarginatum;0;0;0;0
Spratelloides gracilis;33;34;141;3
Spratelloides robustus;2;0;0;0
Springeratus polyporatus;0;0;0;0
Squamicreedia obtusa;0;0;0;0
Stanulus talboti;0;0;0;0
Starksia galapagensis;1;0;0;0
Stegastes acapulcoensis;5;3;10;1
Stegastes adustus;11;7;43;1
Stegastes albifasciatus;2;0;0;0
Stegastes altus;4;0;4;0
Stegastes apicalis;4;6;13;1
Stegastes arcifrons;3;0;1;0
Stegastes aureus;1;1;2;0
Stegastes beebei;3;0;0;0
Stegastes diencaeus;17;1;9;0
Stegastes emeryi;4;16;69;1
Stegastes fasciolatus;7;3;19;0
Stegastes flavilatus;3;0;0;0
Stegastes fuscus;14;7;34;0
Stegastes gascoynei;1;0;0;0
Stegastes insularis;1;0;0;0
Stegastes leucorus;0;0;0;0
Stegastes leucostictus;16;1;7;1
Stegastes nigricans;19;25;160;11
Stegastes obreptus;3;0;0;2
Stegastes partitus;25;11;18;2
Stegastes pictus;4;22;92;2
Stegastes planifrons;32;35;94;2
Stegastes punctatus;2;3;11;0
Stegastes rectifraenum;2;0;1;0
Stegastes redemptus;0;0;0;0
Stegastes variabilis;25;0;20;0
Stephanolepis cirrhifer;33;5;29;8
Stephanolepis hispidus;13;9;7;0
Stereolepis gigas;40;109;213;10
Stethojulis albovittata;5;9;34;1
Stethojulis balteata;2;0;0;0
Stethojulis bandanensis;5;0;1;0
Stethojulis interrupta;1;0;0;0
Stethojulis marquesensis;0;0;0;0
Stethojulis strigiventer;15;10;16;0
Stethojulis terina;0;0;0;0
Stethojulis trilineata;1;0;0;0
Stichaeus punctatus punctatus;2;11;19;0
Stygnobrotula latebricola;9;7;33;2
Suezichthys arquatus;1;0;0;0
Suezichthys aylingi;0;0;0;0
Suezichthys cyanolaemus;0;0;0;0
Sufflamen albicaudatum;4;0;0;0
Sufflamen bursa;25;17;58;2
Sufflamen chrysopterum;16;3;3;0
Sufflamen fraenatum;8;8;16;0
Sufflamen verres;7;2;7;2
Symphodus cinereus;14;0;0;0
Symphodus doderleini;1;0;0;0
Symphodus mediterraneus;53;19;23;4
Symphodus melops;42;20;77;6
Symphodus ocellatus;51;24;56;2
Symphodus roissali;17;2;10;2
Symphodus rostratus;9;7;10;0
Symphodus tinca;41;151;35;10
Symphodus trutta;1;0;1;0
Symphorichthys spilurus;25;17;73;2
